The Project Gutenberg EBook of Index of The Project Gutenberg Works of
Benjamin Franklin, by Benjamin Franklin

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever.  You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org.  If you are not located in the United States, you'll
have to check the laws of the country where you are located before using
this ebook.



Title: Index of The Project Gutenberg Works of Benjamin Franklin

Author: Benjamin Franklin

Editor: David Widger

Release Date: January 12, 2019 [EBook #58676]

Language: English

Character set encoding: UTF-8

*** START OF THIS PROJECT GUTENBERG EBOOK INDEX OF THE PG WORKS OF FRANKLIN ***




Produced by David Widger








INDEX OF THE PROJECT GUTENBERG

WORKS OF

BENJAMIN FRANKLIN



Compiled by David Widger





CONTENTS


##  THE COMPLETE WORKS FRANKLIN, Vol. 1

##  THE COMPLETE WORKS FRANKLIN, Vol. 2

##  THE COMPLETE WORKS FRANKLIN, Vol. 3

##  MEMOIRS OF BENJAMIN FRANKLIN, Vol. 1

##  MEMOIRS OF BENJAMIN FRANKLIN, Vol. 2

##  AUTOBIOGRAPHY OF BENJAMIN FRANKLIN

##  BENJAMIN FRANKLIN, SELECTIONS

##  AUTOBIOGRAPHY OF BENJAMIN FRANKLIN

FRANKLIN'S AUTOBIOGRAPHY

BENJAMIN FRANKLIN: FIRST BALLOONS

EXPERIMENTS AND OBSERVATIONS ON ELECTRICITY

FRANKLIN'S WAY TO WEALTH







TABLES OF CONTENTS OF VOLUMES





THE COMPLETE WORKS,
OF THE LATE DR. BENJAMIN FRANKLIN
Now First Collected And Arranged: With Memoirs Of His Early Life,
Written By Himself. In Three Volumes.
Vol. I. (of III)
1806
CONTENTS
	Page.
LIFE of Dr. FRANKLIN 	1

LETTERS AND PAPERS ON ELECTRICITY.
Introductory Letter. 	169
Wonderful effect of points.�Positive and negative electricity.�Electrical kiss.�Counterfeit spider.�Simple and commodious electrical machine. 	170
Observations on the Leyden bottle, with experiments proving the different electrical state of its different surfaces. 	179
Further experiments confirming the preceding observations.�Leyden bottle analysed.�Electrical battery.�Magical Picture.�Electrical wheel or jack.�Electrical feast. 	187
Observations and suppositions, towards forming a new hypothesis, for explaining the several phenomena of thunder-gusts. 	203
Introductory letter to some additional papers. 	216
Opinions and conjectures, concerning the properties and effects of the electrical matter, and the means of preserving buildings, ships, &c. from lightning, arising from experiments and observations made at Philadelphia, 1749.�Golden fish.�Extraction of effluvial virtues by electricity impracticable. 	217
Additional experiments: proving that the Leyden bottle has no more electrical fire in it when charged, than before: nor less when discharged: that in discharging, the fire does not issue from the wire and the coating at the same time, as some have thought, but that the coating always receives what is discharged by the wire, or an equal quantity: the outer surface being always in a negative state of electricity, when the inner surface is in a positive state. 	245
[xii] Accumulation of the electrical fire proved to be in the electrified glass.�Effect of lightning on the needle of compasses, explained.�Gunpowder fired by the electric flame. 	247
Unlimited nature of the electric force. 	250
The terms, electric per se, and non-electric, improper.�New relation between metals and water.�Effects of air in electrical experiments.�Experiment for discovering more of the qualities of the electric fluid. 	252
Mistake, that only metals and water were conductors, rectified.�Supposition of a region of electric fire above our atmosphere.�Theorem concerning light.�Poke-weed a cure for cancers. 	256
New experiments.�Paradoxes inferred from them.�Difference in the electricity of a globe of glass charged, and a globe of sulphur.�Difficulty of ascertaining which is positive and which negative. 	261
Probable cause of the different attractions and repulsions of the two electrified globes mentioned in the two preceding letters. 	264
