The Project Gutenberg EBook of Index of the Project Gutenberg Works of
Cervantes, by Miguel De Cervantes Saavedra

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever.  You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org.  If you are not located in the United States, you'll
have to check the laws of the country where you are located before using
this ebook.



Title: Index of the Project Gutenberg Works of Cervantes

Author: Miguel De Cervantes Saavedra

Editor: David Widger

Release Date: November 23, 2018 [EBook #58328]

Language: English

Character set encoding: UTF-8

*** START OF THIS PROJECT GUTENBERG EBOOK INDEX OF THE PG WORKS OF CERVANTES ***




Produced by David Widger








INDEX OF THE PROJECT GUTENBERG

WORKS OF

MIGUEL DE CERVANTES SAAVEDRA



Compiled by David Widger





CONTENTS

##  DON QUIXOTE Vol. 1

##  DON QUIXOTE Vol. 2

##  THE EXEMPLARY NOVELS OF CERVANTES

##  WIT AND WISDOM OF DON QUIXOTE

##  NUMANTIA





TABLES OF CONTENTS OF VOLUMES

DON QUIXOTE
by Miguel de Cervantes
Translated by John Ormsby
VOLUME I.
CONTENTS
CHAPTER I 	WHICH TREATS OF THE CHARACTER AND PURSUITS OF THE FAMOUS GENTLEMAN DON QUIXOTE OF LA MANCHA
CHAPTER II 	WHICH TREATS OF THE FIRST SALLY THE INGENIOUS DON QUIXOTE MADE FROM HOME
CHAPTER III 	WHEREIN IS RELATED THE DROLL WAY IN WHICH DON QUIXOTE HAD HIMSELF DUBBED A KNIGHT
CHAPTER IV 	OF WHAT HAPPENED TO OUR KNIGHT WHEN HE LEFT THE INN
CHAPTER V 	IN WHICH THE NARRATIVE OF OUR KNIGHT’S MISHAP IS CONTINUED
CHAPTER VI 	OF THE DIVERTING AND IMPORTANT SCRUTINY WHICH THE CURATE AND THE BARBER MADE IN THE LIBRARY OF OUR INGENIOUS GENTLEMAN
CHAPTER VII 	OF THE SECOND SALLY OF OUR WORTHY KNIGHT DON QUIXOTE OF LA MANCHA
CHAPTER VIII 	OF THE GOOD FORTUNE WHICH THE VALIANT DON QUIXOTE HAD IN THE TERRIBLE AND UNDREAMT-OF ADVENTURE OF THE WINDMILLS, WITH OTHER OCCURRENCES WORTHY TO BE FITLY RECORDED
CHAPTER IX 	IN WHICH IS CONCLUDED AND FINISHED THE TERRIFIC BATTLE BETWEEN THE GALLANT BISCAYAN AND THE VALIANT MANCHEGAN
CHAPTER X 	OF THE PLEASANT DISCOURSE THAT PASSED BETWEEN DON QUIXOTE AND HIS SQUIRE SANCHO PANZA
CHAPTER XI 	OF WHAT BEFELL DON QUIXOTE WITH CERTAIN GOATHERDS
CHAPTER XII 	OF WHAT A GOATHERD RELATED TO THOSE WITH DON QUIXOTE
CHAPTER XIII 	IN WHICH IS ENDED THE STORY OF THE SHEPHERDESS MARCELA, WITH OTHER INCIDENTS
CHAPTER XIV 	WHEREIN ARE INSERTED THE DESPAIRING VERSES OF THE DEAD SHEPHERD, TOGETHER WITH OTHER INCIDENTS NOT LOOKED FOR
CHAPTER XV 	IN WHICH IS RELATED THE UNFORTUNATE ADVENTURE THAT DON QUIXOTE FELL IN WITH WHEN HE FELL OUT WITH CERTAIN HEARTLESS YANGUESANS
CHAPTER XVI 	OF WHAT HAPPENED TO THE INGENIOUS GENTLEMAN IN THE INN WHICH HE TOOK TO BE A CASTLE
CHAPTER XVII 	IN WHICH ARE CONTAINED THE INNUMERABLE TROUBLES WHICH THE BRAVE DON QUIXOTE AND HIS GOOD SQUIRE SANCHO PANZA ENDURED IN THE INN, WHICH TO HIS MISFORTUNE HE TOOK TO BE A CASTLE
CHAPTER XVIII 	IN WHICH IS RELATED THE DISCOURSE SANCHO PANZA HELD WITH HIS MASTER, DON QUIXOTE, AND OTHER ADVENTURES WORTH RELATING
CHAPTER XIX 	OF THE SHREWD DISCOURSE WHICH SANCHO HELD WITH HIS MASTER, AND OF THE ADVENTURE THAT BEFELL HIM WITH A DEAD BODY, TOGETHER WITH OTHER NOTABLE OCCURRENCES
CHAPTER XX 	OF THE UNEXAMPLED AND UNHEARD-OF ADVENTURE WHICH WAS ACHIEVED BY THE VALIANT DON QUIXOTE OF LA MANCHA WITH LESS PERIL THAN ANY EVER ACHIEVED BY ANY FAMOUS KNIGHT IN THE WORLD
CHAPTER XXI 	WHICH TREATS OF THE EXALTED ADVENTURE AND RICH PRIZE OF MAMBRINO’S HELMET, TOGETHER WITH OTHER THINGS THAT HAPPENED TO OUR INVINCIBLE KNIGHT
CHAPTER XXII 	OF THE FREEDOM DON QUIXOTE CONFERRED ON SEVERAL UNFORTUNATES WHO AGAINST THEIR WILL WERE BEING CARRIED WHERE THEY HAD NO WISH TO GO
CHAPTER XXIII 	OF WHAT BEFELL DON QUIXOTE IN THE SIERRA MORENA, WHICH WAS ONE OF THE RAREST ADVENTURES RELATED IN THIS VERACIOUS HISTORY
CHAPTER XXIV 	IN WHICH IS CONTINUED THE ADVENTURE OF THE SIERRA MORENA
CHAPTER XXV 	WHICH TREATS OF THE STRANGE THINGS THAT HAPPENED TO THE STOUT KNIGHT OF LA MANCHA IN THE SIERRA MORENA, AND OF HIS IMITATION OF THE PENANCE OF BELTENEBROS
CHAPTER XXVI 	IN WHICH ARE CONTINUED THE REFINEMENTS WHEREWITH DON QUIXOTE PLAYED THE PART OF A LOVER IN THE SIERRA MORENA
CHAPTER XXVII 	OF HOW THE CURATE AND THE BARBER PROCEEDED WITH THEIR SCHEME; TOGETHER WITH OTHER MATTERS WORTHY OF RECORD IN THIS GREAT HISTORY
CHAPTER XXVIII 	WHICH TREATS OF THE STRANGE AND DELIGHTFUL ADVENTURE THAT BEFELL THE CURATE AND THE BARBER IN THE SAME SIERRA
CHAPTER XXIX 	WHICH TREATS OF THE DROLL DEVICE AND METHOD ADOPTED TO EXTRICATE OUR LOVE-STRICKEN KNIGHT FROM THE SEVERE PENANCE HE HAD IMPOSED UPON HIMSELF
CHAPTER XXX 	WHICH TREATS OF ADDRESS DISPLAYED BY THE FAIR DOROTHEA, WITH OTHER MATTERS PLEASANT AND AMUSING
CHAPTER XXXI 	OF THE DELECTABLE DISCUSSION BETWEEN DON QUIXOTE AND SANCHO PANZA, HIS SQUIRE, TOGETHER WITH OTHER INCIDENTS
CHAPTER XXXII 	WHICH TREATS OF WHAT BEFELL DON QUIXOTE’S PARTY AT THE INN
CHAPTER XXXIII 	IN WHICH IS RELATED THE NOVEL OF “THE ILL-ADVISED CURIOSITY”
CHAPTER XXXIV 	IN WHICH IS CONTINUED THE NOVEL OF “THE ILL-ADVISED CURIOSITY”
CHAPTER XXXV 	WHICH TREATS OF THE HEROIC AND PRODIGIOUS BATTLE DON QUIXOTE HAD WITH CERTAIN SKINS OF RED WINE, AND BRINGS THE NOVEL OF “THE ILL-ADVISED CURIOSITY” TO A CLOSE
CHAPTER XXXVI 	WHICH TREATS OF MORE CURIOUS INCIDENTS THAT OCCURRED AT THE INN
CHAPTER XXXVII 	IN WHICH IS CONTINUED THE STORY OF THE FAMOUS PRINCESS MICOMICONA, WITH OTHER DROLL ADVENTURES
CHAPTER XXXVIII 	WHICH TREATS OF THE CURIOUS DISCOURSE DON QUIXOTE DELIVERED ON ARMS AND LETTERS
CHAPTER XXXIX 	WHEREIN THE CAPTIVE RELATES HIS LIFE AND ADVENTURES
CHAPTER XL 	IN WHICH THE STORY OF THE CAPTIVE IS CONTINUED
CHAPTER XLI 	IN WHICH THE CAPTIVE STILL CONTINUES HIS ADVENTURES
CHAPTER XLII 	WHICH TREATS OF WHAT FURTHER TOOK PLACE IN THE INN, AND OF SEVERAL OTHER THINGS WORTH KNOWING
CHAPTER XLIII 	WHEREIN IS RELATED THE PLEASANT STORY OF THE MULETEER, TOGETHER WITH OTHER STRANGE THINGS THAT CAME TO PASS IN THE INN
CHAPTER XLIV 	IN WHICH ARE CONTINUED THE UNHEARD-OF ADVENTURES OF THE INN
CHAPTER XLV 	IN WHICH THE DOUBTFUL QUESTION OF MAMBRINO’S HELMET AND THE PACK-SADDLE IS FINALLY SETTLED, WITH OTHER ADVENTURES THAT OCCURRED IN TRUTH AND EARNEST
CHAPTER XLVI 	OF THE END OF THE NOTABLE ADVENTURE OF THE OFFICERS OF THE HOLY BROTHERHOOD; AND OF THE GREAT FEROCITY OF OUR WORTHY KNIGHT, DON QUIXOTE
CHAPTER XLVII 	OF THE STRANGE MANNER IN WHICH DON QUIXOTE OF LA MANCHA WAS CARRIED AWAY ENCHANTED, TOGETHER WITH OTHER REMARKABLE INCIDENTS
CHAPTER XLVIII 	IN WHICH THE CANON PURSUES THE SUBJECT OF THE BOOKS OF CHIVALRY, WITH OTHER MATTERS WORTHY OF HIS WIT
CHAPTER XLIX 	WHICH TREATS OF THE SHREWD CONVERSATION WHICH SANCHO PANZA HELD WITH HIS MASTER DON QUIXOTE
CHAPTER L 	OF THE SHREWD CONTROVERSY WHICH DON QUIXOTE AND THE CANON HELD, TOGETHER WITH OTHER INCIDENTS
CHAPTER LI 	WHICH DEALS WITH WHAT THE GOATHERD TOLD THOSE WHO WERE CARRYING OFF DON QUIXOTE
CHAPTER LII 	OF THE QUARREL THAT DON QUIXOTE HAD WITH THE GOATHERD, TOGETHER WITH THE RARE ADVENTURE OF THE PENITENTS, WHICH WITH AN EXPENDITURE OF SWEAT HE BROUGHT TO A HAPPY CONCLUSION

DON QUIXOTE
by Miguel de Cervantes
VOLUME II
Translated by John Ormsby

CONTENTS
CHAPTER I 	OF THE INTERVIEW THE CURATE AND THE BARBER HAD WITH DON QUIXOTE ABOUT HIS MALADY
CHAPTER II 	WHICH TREATS OF THE NOTABLE ALTERCATION WHICH SANCHO PANZA HAD WITH DON QUIXOTE’S NIECE, AND HOUSEKEEPER, TOGETHER WITH OTHER DROLLMATTERS
CHAPTER III 	OF THE LAUGHABLE CONVERSATION THAT PASSED BETWEEN DON QUIXOTE, SANCHO PANZA, AND THE BACHELOR SAMSON CARRASCO
CHAPTER IV 	IN WHICH SANCHO PANZA GIVES A SATISFACTORY REPLY TO THE DOUBTS AND QUESTIONS OF THE BACHELOR SAMSON CARRASCO, TOGETHER WITH OTHER MATTERS WORTH KNOWING AND TELLING
CHAPTER V 	OF THE SHREWD AND DROLL CONVERSATION THAT PASSED BETWEEN SANCHO PANZA AND HIS WIFE TERESA PANZA, AND OTHER MATTERS WORTHY OF BEING DULY RECORDED
CHAPTER VI 	OF WHAT TOOK PLACE BETWEEN DON QUIXOTE AND HIS NIECE AND HOUSEKEEPER; ONE OF THE MOST IMPORTANT CHAPTERS IN THE WHOLE HISTORY
CHAPTER VII 	OF WHAT PASSED BETWEEN DON QUIXOTE AND HIS SQUIRE, TOGETHER WITH OTHER VERY NOTABLE INCIDENTS
CHAPTER VIII 	WHEREIN IS RELATED WHAT BEFELL DON QUIXOTE ON HIS WAY TO SEE HIS LADY DULCINEA DEL TOBOSO
CHAPTER IX 	WHEREIN IS RELATED WHAT WILL BE SEEN THERE
CHAPTER X 	WHEREIN IS RELATED THE CRAFTY DEVICE SANCHO ADOPTED TO ENCHANT THE LADY DULCINEA, AND OTHER INCIDENTS AS LUDICROUS AS THEY ARE TRUE
CHAPTER XI 	OF THE STRANGE ADVENTURE WHICH THE VALIANT DON QUIXOTE HAD WITH THE CAR OR CART OF “THE CORTES OF DEATH”
CHAPTER XII 	OF THE STRANGE ADVENTURE WHICH BEFELL THE VALIANT DON QUIXOTE WITH THE BOLD KNIGHT OF THE MIRRORS
CHAPTER XIII 	IN WHICH IS CONTINUED THE ADVENTURE OF THE KNIGHT OF THE GROVE, TOGETHER WITH THE SENSIBLE, ORIGINAL, AND TRANQUIL COLLOQUY THAT PASSED BETWEEN THE TWO SQUIRES
CHAPTER XIV 	WHEREIN IS CONTINUED THE ADVENTURE OF THE KNIGHT OF THE GROVE
CHAPTER XV 	WHEREIN IT IS TOLD AND KNOWN WHO THE KNIGHT OF THE MIRRORS AND HIS SQUIRE WERE
CHAPTER XVI 	OF WHAT BEFELL DON QUIXOTE WITH A DISCREET GENTLEMAN OF LA MANCHA
CHAPTER XVII 	WHEREIN IS SHOWN THE FURTHEST AND HIGHEST POINT WHICH THE UNEXAMPLEDCOURAGE OF DON QUIXOTE REACHED OR COULD REACH; TOGETHER WITH THE HAPPILY ACHIEVED ADVENTURE OF THE LIONS
CHAPTER XVIII 	OF WHAT HAPPENED DON QUIXOTE IN THE CASTLE OR HOUSE OF THE KNIGHT OF THE GREEN GABAN, TOGETHER WITH OTHER MATTERS OUT OF THE COMMON
CHAPTER XIX 	IN WHICH IS RELATED THE ADVENTURE OF THE ENAMOURED SHEPHERD, TOGETHER WITH OTHER TRULY DROLL INCIDENTS
CHAPTER XX 	WHEREIN AN ACCOUNT IS GIVEN OF THE WEDDING OF CAMACHO THE RICH, TOGETHER WITH THE INCIDENT OF BASILIO THE POOR
CHAPTER XXI 	IN WHICH CAMACHO’S WEDDING IS CONTINUED, WITH OTHER DELIGHTFUL INCIDENTS
CHAPTER XXII 	WHEREIN IS RELATED THE GRAND ADVENTURE OF THE CAVE OF MONTESINOS IN THE HEART OF LA MANCHA, WHICH THE VALIANT DON QUIXOTE BROUGHT TO A HAPPY TERMINATION
CHAPTER XXIII 	OF THE WONDERFUL THINGS THE INCOMPARABLE DON QUIXOTE SAID HE SAW IN THE PROFOUND CAVE OF MONTESINOS, THE IMPOSSIBILITY AND MAGNITUDE OF WHICH CAUSE THIS ADVENTURE TO BE DEEMED APOCRYPHAL
CHAPTER XXIV 	WHEREIN ARE RELATED A THOUSAND TRIFLING MATTERS, AS TRIVIAL AS THEY ARE NECESSARY TO THE RIGHT UNDERSTANDING OF THIS GREAT HISTORY
CHAPTER XXV 	WHEREIN IS SET DOWN THE BRAYING ADVENTURE, AND THE DROLL ONE OF THE PUPPET-SHOWMAN, TOGETHER WITH THE MEMORABLE DIVINATIONS OF THE DIVINING APE
CHAPTER XXVI 	WHEREIN IS CONTINUED THE DROLL ADVENTURE OF THE PUPPET-SHOWMAN, TOGETHER WITH OTHER THINGS IN TRUTH RIGHT GOOD
CHAPTER XXVII 	WHEREIN IT IS SHOWN WHO MASTER PEDRO AND HIS APE WERE, TOGETHER WITH THE MISHAP DON QUIXOTE HAD IN THE BRAYING ADVENTURE, WHICH HE DID NOT CONCLUDE AS HE WOULD HAVE LIKED OR AS HE HAD EXPECTED
CHAPTER XXVIII 	OF MATTERS THAT BENENGELI SAYS HE WHO READS THEM WILL KNOW, IF HE READS THEM WITH ATTENTION
CHAPTER XXIX 	OF THE FAMOUS ADVENTURE OF THE ENCHANTED BARK
CHAPTER XXX 	OF DON QUIXOTE’S ADVENTURE WITH A FAIR HUNTRESS
CHAPTER XXXI 	WHICH TREATS OF MANY AND GREAT MATTERS
CHAPTER XXXII 	OF THE REPLY DON QUIXOTE GAVE HIS CENSURER, WITH OTHER INCIDENTS, GRAVE AND DROLL
CHAPTER XXXIII 	OF THE DELECTABLE DISCOURSE WHICH THE DUCHESS AND HER DAMSELS HELD WITH SANCHO PANZA, WELL WORTH READING AND NOTING
CHAPTER XXXIV 	WHICH RELATES HOW THEY LEARNED THE WAY IN WHICH THEY WERE TO DISENCHANT THE PEERLESS DULCINEA DEL TOBOSO, WHICH IS ONE OF THE RAREST ADVENTURES IN THIS BOOK
CHAPTER XXXV 	WHEREIN IS CONTINUED THE INSTRUCTION GIVEN TO DON QUIXOTE TOUCHING THE DISENCHANTMENT OF DULCINEA, TOGETHER WITH OTHER MARVELLOUS INCIDENTS
CHAPTER XXXVI 	WHEREIN IS RELATED THE STRANGE AND UNDREAMT-OF ADVENTURE OF THE DISTRESSED DUENNA, ALIAS THE COUNTESS TRIFALDI, TOGETHER WITH A LETTER WHICH SANCHO PANZA WROTE TO HIS WIFE, TERESA PANZA
