The Project Gutenberg EBook of Index of the Project Gutenberg Works of
Henry Seton Merriman, by Henry Seton Merriman

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever.  You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org.  If you are not located in the United States, you'll
have to check the laws of the country where you are located before using
this ebook.



Title: Index of the Project Gutenberg Works of Henry Seton Merriman

Author: Henry Seton Merriman

Editor: David Widger

Release Date: December 22, 2018 [EBook #58524]

Language: English

Character set encoding: UTF-8

*** START OF THIS PROJECT GUTENBERG EBOOK INDEX OF THE PG WORKS OF MERRIMAN ***




Produced by David Widger








INDEX OF THE PROJECT GUTENBERG

WORKS OF

HENRY SETON MERRIMAN



Compiled by David Widger





CONTENTS

##  THE VULTURES

##  IN KEDAR'S TENTS

THE GREY LADY

##  TOMASO'S FORTUNE AND OTHER STORIES

##  BARLASCH OF THE GUARD

##  THE LAST HOPE

##  FROM ONE GENERATION TO ANOTHER

##  THE ISLE OF UNREST

##  WITH EDGED TOOLS

##  THE LAST HOPE

##  THE SLAVE OF THE LAMP

##  RODEN'S CORNER

##  THE SOWERS

##  THE VELVET GLOVE

##  DROSS







TABLES OF CONTENTS OF VOLUMES





THE VULTURES
A NOVEL
By Henry Seton Merriman



CONTENTS
I 	ALL AT SEA
II 	SIGNAL HOUSE
III 	A SPECIALTY
IV 	TWO OF A TRADE
V 	AN OLD ACQUAINTANCE
VI 	THE VULTURES
VII 	AT THE FRONTIER
VIII 	IN A REMOTE CITY
IX 	THE SAND-WORKERS
X 	A WARNING
XI 	AN AGREEMENT TO DIFFER
XII 	CARTONER VERSUS FATE
XIII 	THE WHEELS OF CHANCE
XIV 	SENTENCED
XV 	A TALE HALF TOLD
XVI 	MUCH-OR NOTHING
XVII 	IN THE SENATORSKA
XVIII 	JOSEPH'S STORY
XIX 	THE HIGH-WATER MARK
XX 	A LIGHT TOUCH
XXI 	A CLEAR UNDERSTANDING
XXII 	THE WHITE FEATHER
XXIII 	COEUR VOLANT
XXIV 	IN THE WEST INDIA DOCK ROAD S
XXV 	THE CAPTAIN'S STORY
XXVI 	IN THE SPRING
XXVII 	A SACRIFICE
XXVIII 	IN THE PINE-WOODS
XXIX 	IN A BY-WAY
XXX 	THE QUIET CITY
XXXI 	THE PAYMENT
XXXII 	A LOVE-LETTER
XXXIII 	THIN ICE
XXXIV 	FOR ANOTHER TIME
XXXV 	ACROSS THE FRONTIER
XXXVI 	CAPTAIN CABLE SOILS HIS HANDS
XXXVII 	THE PARTING OF THE WAYS





IN KEDAR’S TENTS
By Henry Seton Merriman
1909
CONTENTS

CHAPTER





PAGE

I.


One Soweth


1

II.


Another Reapeth


11

III.


Like Ships upon the Sea


23

IV.


Le Premier Pas


34

V.


Contraband


48

VI.


At Ronda


59

VII.


In a Moorish Garden


70

VIII.


The Love Letter


82

IX.


A War of Wit


94

X.


The City of Discontent


105

XI.


A Tangled Web


117

XII.


On the Toledo Road


129

XIII.


A Wise Ignoramus


140

XIV.


A Weight of Evidence


151

XV.


An Ultimatum


163

XVI.


In Honour


174

XVII.


In Madrid


185

XVIII.


In Toledo


197

XIX.


Concepçion takes the Road


208

XX.


On the Talavera Road


220

XXI.


A Cross-Examination


231

XXII.


Reparation


242

XXIII.


Larralde’s Price


254

XXIV.


Priestcraft


265

XXV.


Swordcraft


276

XXVI.


Womancraft


287

XXVII.


A Night Journey


298

XXVIII.


The City of Strife


309

XXIX.


Midnight and Dawn


320

XXX.


The Dawn of Peace


331





TOMASO'S FORTUNE AND OTHER STORIES
By Henry Seton Merriman.
CONTENTS
SISTER
A SMALL WORLD
IN A CROOKED WAY
THE TALE OF A SCORPION
ON THE ROCKS
“GOLOSSA-A-L”
THE MULE
IN LOVE AND WAR
TOMASO'S FORTUNE
STRANDED
PUTTING THINGS RIGHT
FOR JUANITA'S SAKE
AT THE FRONT
THE END OF THE “MOOROO”
IN A CARAVAN
IN THE TRACK OF THE WANDERING JEW
THROUGH THE GATE OF TEARS
A PARIAH
THE PRODIGAL'S RETURN





BARLASCH OF THE GUARD
By Henry Seton Merriman
CONTENTS

CHAPTER I. 	ALL ON A SUMMER'S DAY
CHAPTER II. 	A CAMPAIGNER
CHAPTER III. 	FATE
CHAPTER IV. 	THE CLOUDED MOON
CHAPTER V. 	THE WEISSEN ROSS'L
CHAPTER VI. 	THE SHOEMAKER OF KONIGSBERG
CHAPTER VII. 	THE WAY OF LOVE
CHAPTER VIII. 	A VISITATION
CHAPTER IX. 	THE GOLDEN GUESS
CHAPTER X. 	IN DEEP WATER
CHAPTER XI. 	THE WAVE MOVES ON
CHAPTER XII. 	FROM BORODINO
