The Project Gutenberg EBook of Index of the Project Gutenberg Works of
James De Mille, by James De Mille

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever.  You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org.  If you are not located in the United States, you'll
have to check the laws of the country where you are located before using
this ebook.



Title: Index of the Project Gutenberg Works of James De Mille

Author: James De Mille

Editor: David Widger

Release Date: May 1, 2019 [EBook #59407]

Language: English

Character set encoding: UTF-8

*** START OF THIS PROJECT GUTENBERG EBOOK INDEX OF THE PG WORKS OF DE MILLE ***




Produced by David Widger






INDEX OF THE PROJECT GUTENBERG

WORKS OF

PROF.  JAMES DE MILLE


Compiled by David Widger




CONTENTS

##  A STRANGE MANUSCRIPT

##  CORD AND CREESE

##  THE LIVING LINK

##  THE MARTYR OF THE CATACOMBS

##  THE DODGE CLUB

##  A CASTLE IN SPAIN

##  THE LILY AND THE CROSS

##  THE "B. O. W. C."

##  THE BOYS OF GRAND PRÉ SCHOOL

##  LOST IN THE FOG

##  IN THE WOODS

##  PICKED UP ADRIFT

##  TREASURE OF THE SEAS

AMONG THE BRIGANDS

THE AMERICAN BARON

THE CRYPTOGRAM

THE LADY OF THE ICE







TABLES OF CONTENTS OF VOLUMES





A STRANGE MANUSCRIPT FOUND IN A COPPER CYLINDER
By James De Mille


CONTENTS
CHAPTER I	THE FINDING OF THE COPPER CYLINDER
CHAPTER II	ADRIFT IN THE ANTARCTIC OCEAN
CHAPTER III	A WORLD OF FIRE AND DESOLATION
CHAPTER IV	THE SIGHT OF HUMAN BEINGS
CHAPTER V	THE TORRENT SWEEPING UNDER THE MOUNTAINS
CHAPTER VI	THE NEW WORLD
CHAPTER VII	SCIENTIFIC THEORIES AND SCEPTICISM
CHAPTER VIII	THE CAVE-DWELLERS
CHAPTER IX	THE CAVERN OF THE DEAD
CHAPTER X	THE SACRED HUNT
CHAPTER XI	THE SWAMP MONSTER
CHAPTER XII	THE BALEFUL SACRIFICE
CHAPTER XIII	THE AWFUL "MISTA KOSEK"
CHAPTER XIV	I LEARN MY DOOM
CHAPTER XV	THE KOHEN IS INEXORABLE
CHAPTER XVI	THE KOSEKIN
CHAPTER XVII	BELIEF AND UNBELIEF
CHAPTER XVIII	A VOYAGE OVER THE POLE
CHAPTER XIX	THE WONDERS OF THE "AMIR"
CHAPTER XX	THE DARK MAIDEN LAYELAH
CHAPTER XXI	THE FLYING MONSTER
CHAPTER XXII	ESCAPE
CHAPTER XXIII	THE ISLAND OF FIRE
CHAPTER XXIV	RECAPTURE
CHAPTER XXV	FALLING, LIKE ICARUS, INTO THE SEA
CHAPTER XXVI	GRIMM'S LAW AGAIN
CHAPTER XXVII	OXENDEN PREACHES A SERMON
CHAPTER XXVIII	IN PRISON
CHAPTER XXIX	THE CEREMONY OF SEPARATION
CHAPTER XXX	THE DAY OF SACRIFICE
CHAPTER XXXI	CONCLUSION





CORD AND CREESE
By James De Mille


CONTENTS
CHAPTER I.	THE LETTER FROM BEYOND THE SEA.
CHAPTER II.	A LIFE TRAGEDY.
CHAPTER III.	“A MAN OVERBOARD!”
CHAPTER IV.	SINKING IN DEEP WATERS.
CHAPTER V.	THE MYSTERY OF COFFIN ISLAND.
CHAPTER VI.	THE DWELLER IN THE SUNKEN SHIP.
CHAPTER VII.	MANUSCRIPT FOUND IN A BOTTLE.
CHAPTER VIII.	THE SIGNAL OF FIRE.
CHAPTER IX.	THE MALAY PIRATE
CHAPTER X.	BEATRICE.
CHAPTER XI.	THE IMPROVISATORE.
CHAPTER XII.	THE STRUGGLE FOR LIFE.
CHAPTER XIII.	THE BADINAGE OF OLD FRIENDS.
CHAPTER XIV.	TWO LETTERS.
CHAPTER XV.	JOURNAL OF PAOLO LANGHETTI.
CHAPTER XVI.	HUSBAND AND WIFE.
CHAPTER XVII.	THE SHADOW OF THE AFRICAN FOREST.
CHAPTER XVIII.	INQUIRIES.
CHAPTER XIX.	THE DEAD ALIVE.
CHAPTER XX.	FRANK’S STORY.
CHAPTER XXI.	THE DIVING BUSINESS.
CHAPTER XXII.	THE ISLET OF SANTA CRUZ.
CHAPTER XXIII.	THE OCEAN DEPTHS.
CHAPTER XXIV.	BEATRICE’S JOURNAL
CHAPTER XXV.	THE BYZANTINE HYMNISTS.
CHAPTER XXVI.	CLASPED HANDS.
CHAPTER XXVII.	JOURNAL OF PAOLO LANGHETTI.
CHAPTER XXVIII.	THIS MUST END.
CHAPTER XXIX.	BEATRICE’S JOURNAL.
CHAPTER XXX.	SMITHERS & CO.
CHAPTER XXXI.	PAOLO LANGHETTI.
CHAPTER XXXII.	FLIGHT.
CHAPTER XXXIII.	“PICKED UP ADRIFT.”
CHAPTER XXXIV.	ON THE TRACK.
